40.68807|-74.09098|544|New Jersey Tpke Ext Jersey City NJ|2015-12-10T09:17:23
40.68867|-74.08935|545|New Jersey Tpke Ext Jersey City NJ|2015-12-09T13:22:44
40.75083|-74.03978|547|668 Palisade Ave Jersey City NJ|2015-12-10T09:35:44
40.68988|-74.08942|548|290 Princeton Ave Jersey City NJ|2015-12-05T15:22:59
40.70618|-74.0783|549|577 Ocean Ave Jersey City NJ|2015-12-10T09:24:56
40.68763|-74.09112|A-1|New Jersey Tpke Ext Jersey City NJ|2015-11-30T10:00:05
40.68755|-74.09123|A-10|New Jersey Tpke Ext Jersey City NJ|2014-07-29T14:43:19
40.6875|-74.09127|A-11|New Jersey Tpke Ext Jersey City NJ|2015-12-04T09:15:28
40.68767|-74.09107|A-12|New Jersey Tpke Ext Jersey City NJ|2015-06-08T10:49:11
40.68788|-74.09125|A-13|New Jersey Tpke Ext Jersey City NJ|2015-11-24T11:30:14
40.6876|-74.0912|A-14|New Jersey Tpke Ext Jersey City NJ|2015-12-01T11:19:32
40.68765|-74.09047|A-2|New Jersey Tpke Ext Jersey City NJ|2015-02-09T20:58:21
40.71202|-74.07512|A-3|761 Ocean Ave Jersey City NJ|2015-12-10T09:35:47
40.68773|-74.09177|A-4|New Jersey Tpke Ext Jersey City NJ|2015-12-09T14:36:59
40.68763|-74.09102|A-5|New Jersey Tpke Ext Jersey City NJ|2015-11-18T10:35:09
40.68755|-74.09095|A-6|New Jersey Tpke Ext Jersey City NJ|2015-02-17T11:34:05
40.68765|-74.09117|A-7|New Jersey Tpke Ext Jersey City NJ|2015-01-14T15:33:30
40.68942|-74.08948|A-8|Princeton Ave Jersey City NJ|2015-11-06T08:51:19
40.6876|-74.09102|A-9|New Jersey Tpke Ext Jersey City NJ|2015-11-04T08:58:07
40.70568|-74.07295|BC-1|55 Caven Point Ave Jersey City NJ|2015-12-03T14:07:34
40.69012|-74.08997|BC-2|290 Princeton Ave Jersey City NJ|2015-07-22T12:58:13
40.7169|-74.09998|BC-3|Irving Heir Cir Jersey City NJ|2015-06-02T08:43:16
40.68905|-74.08938|BC-4|New Jersey Tpke Ext Jersey City NJ|2015-10-15T13:09:37
40.70588|-74.07328|D-5|770 Garfield Ave Jersey City NJ|2015-12-10T08:46:39
40.68767|-74.09232|D-6|198 Princeton Ave Jersey City NJ|2015-11-19T08:05:58
40.68883|-74.08923|E-1|New Jersey Tpke Ext Jersey City NJ|2015-12-10T07:25:13
40.68858|-74.08917|E-10|New Jersey Tpke Ext Jersey City NJ|2015-12-10T08:53:06
40.53713|-74.60677|E-2|Epps Ave Hillsborough NJ|2015-10-26T10:21:41
40.68938|-74.08782|E-3|New Jersey Tpke Ext Jersey City NJ|2015-12-09T15:45:59
40.69437|-74.10253|E-4|82 W 63rd St Bayonne NJ|2015-12-10T09:13:00
40.72525|-74.06687|E-5|14 Tuers Ave Jersey City NJ|2015-12-10T09:02:41
40.69435|-74.10258|E-6|82 W 63rd St Bayonne NJ|2015-12-10T09:11:29
40.7351|-74.06693|E-7|122 Tonnele Ave Jersey City NJ|2015-12-10T08:56:56
40.72788|-74.06337|E-8|359 Summit Ave Jersey City NJ|2015-12-10T08:45:27
40.69315|-74.08985|E-9|277 Garfield Ave Jersey City NJ|2015-12-10T09:34:58
40.6885|-74.09055|J-10|New Jersey Tpke Ext Jersey City NJ|2015-12-02T16:08:55
40.68863|-74.0903|J-11|13 Linden Ave E Jersey City NJ|2014-10-06T08:19:04
40.68775|-74.09092|J-12|New Jersey Tpke Ext Jersey City NJ|2015-11-05T14:35:11
40.7037|-74.08385|J-22|65 Van Cleef St Jersey City NJ|2015-12-10T09:23:43
40.68805|-74.09077|J-23|New Jersey Tpke Ext Jersey City NJ|2015-03-20T22:16:25
40.68783|-74.09042|J-24|New Jersey Tpke Ext Jersey City NJ|2015-11-23T11:23:33
40.6879|-74.09103|J-25|New Jersey Tpke Ext Jersey City NJ|2015-03-20T22:51:25
40.72492|-74.04375|J-26|94 Erie St Jersey City NJ|2015-12-10T09:30:51
40.6879|-74.0908|J-27|New Jersey Tpke Ext Jersey City NJ|2015-12-10T08:07:53
40.68923|-74.08985|J-3|Princeton Ave Jersey City NJ|2015-12-08T14:57:17
40.70625|-74.07378|J-5|783 Garfield Ave Jersey City NJ|2015-11-05T15:58:09
40.68753|-74.09088|J-6|New Jersey Tpke Ext Jersey City NJ|2015-11-23T15:48:30
40.6887|-74.09053|J-9|Princeton Ave Jersey City NJ|2015-12-07T00:35:15
40.69632|-74.08953|JLG-Lift|102 Cator Ave Jersey City NJ|2014-07-29T14:43:11
40.68937|-74.09162|M-3|242 Princeton Ave Jersey City NJ|2015-04-26T15:05:09
40.68923|-74.08975|M-4|Princeton Ave Jersey City NJ|2015-12-09T13:00:57
40.71633|-74.09857|MS-1|Irving Heir Circle Jersey City NJ|2014-08-07T12:04:22
40.68792|-74.09117|MS-2|New Jersey Tpke Ext Jersey City NJ|2014-07-29T14:43:13
40.68813|-74.09165|MS-4|218 Princeton Ave Jersey City NJ|2014-10-02T16:00:07
40.71888|-74.04332|P-1|304 Grove St Jersey City NJ|2015-12-10T09:34:50
40.68862|-74.09073|P-10|236 Princeton Ave Jersey City NJ|2015-12-10T09:35:38
40.6879|-74.09088|P-11|New Jersey Tpke Ext Jersey City NJ|2015-09-17T09:14:39
40.72138|-74.06135|P-13|369 Bright St Jersey City NJ|2015-12-10T09:34:54
40.74158|-74.05493|P-15|Howie Fink Way Jersey City NJ|2015-12-10T09:14:29
40.74608|-74.04497|P-16|61 Bowers St Jersey City NJ|2015-12-10T09:33:56
40.76803|-74.159|P-17|1810 McCarter Hwy Newark NJ|2015-12-07T07:13:17
40.70825|-74.08205|P-18|271 Martin Luther King Dr Jersey City NJ|2015-12-10T09:35:36
40.70433|-74.08682|P-19|189 Fulton Ave Jersey City NJ|2015-12-10T08:48:15
40.68773|-74.09115|P-2|New Jersey Tpke Ext Jersey City NJ|2015-03-13T07:44:57
40.6963|-74.09237|P-20|144 Linden Ave Jersey City NJ|2015-12-09T13:06:44
40.68987|-74.08822|P-21|13 Linden Ave E Jersey City NJ|2015-12-10T09:33:26
40.70023|-74.09438|P-22|1735 John F Kennedy Blvd Jersey City NJ|2015-12-08T12:59:35
40.68767|-74.09087|P-3|New Jersey Tpke Ext Jersey City NJ|2015-12-08T15:12:15
40.68912|-74.09|P-4|Princeton Ave Jersey City NJ|2015-08-31T15:43:20
40.68782|-74.09112|P-5|New Jersey Tpke Ext Jersey City NJ|2015-09-10T15:09:02
40.68983|-74.09557|P-6|134 Garfield Ave Jersey City NJ|2015-12-10T08:42:13
40.69718|-74.08825|P-8|283 Ocean Ave Jersey City NJ|2015-12-10T09:33:50
40.72838|-74.05805|P-9|49 Alan Ter Jersey City NJ|2015-12-10T09:17:39
40.68805|-74.09183|PL-1|Unknown Address Jersey City NJ|2015-02-01T14:39:34
40.68747|-74.09108|PL-2|New Jersey Tpke Ext Jersey City NJ|2015-12-10T09:16:12
40.68737|-74.09147|PL-3|New Jersey Tpke Ext Jersey City NJ|2015-02-26T14:26:17
40.68772|-74.09173|PL-4|New Jersey Tpke Ext Jersey City NJ|2015-12-08T14:39:58
40.68787|-74.09193|PL-7|Unknown Address Jersey City NJ|2014-10-24T07:38:36
40.68747|-74.09098|R-11|New Jersey Tpke Ext Jersey City NJ|2015-12-04T13:29:39
40.76798|-74.15868|R-4|82 Riverside Ave Newark NJ|2015-11-05T14:53:58
40.68785|-74.09075|R-5|New Jersey Tpke Ext Jersey City NJ|2015-12-09T19:33:37
40.68903|-74.08995|R-6|Princeton Ave Jersey City NJ|2015-11-07T16:06:37
40.74667|-74.04895|R-9|341 Central Ave Jersey City NJ|2015-12-10T09:35:50
40.68933|-74.08967|R3|Princeton Ave Jersey City NJ|2015-12-09T12:17:47
40.68822|-74.08977|S-1|New Jersey Tpke Ext Jersey City NJ|2015-11-16T10:31:30
40.689|-74.08975|S-10|New Jersey Tpke Ext Jersey City NJ|2015-09-15T11:18:52
40.74237|-74.05473|S-12|816 Summit Ave Jersey City NJ|2015-12-10T09:23:53
40.68808|-74.09073|S-13|New Jersey Tpke Ext Jersey City NJ|2015-12-10T09:33:45
40.7078|-74.09162|S-14|178 Sterling Ave Jersey City NJ|2015-12-10T09:08:20
40.74813|-74.04375|S-15|47 South St Jersey City NJ|2015-12-10T09:35:41
40.72487|-74.0686|S-16|740 Bergen Ave Jersey City NJ|2015-12-10T09:29:19
40.71853|-74.05435|S-2|11 Brook St Jersey City NJ|2015-11-18T09:21:02
40.71117|-74.0918|s-21|162 Audubon Ave Jersey City NJ|2015-12-08T07:39:23
40.71747|-74.05532|S-27|474 Grand St Jersey City NJ|2015-08-07T14:16:03
40.68883|-74.08958|S-28|New Jersey Tpke Ext Jersey City NJ|2015-12-07T08:59:57
40.68913|-74.08923|S-3|New Jersey Tpke Ext Jersey City NJ|2015-01-23T14:20:29
40.75717|-74.04528|S-4|751 5th St Jersey City NJ|2015-12-10T09:33:38
40.68885|-74.09003|S-5|New Jersey Tpke Ext Jersey City NJ|2015-11-24T11:28:19
40.68955|-74.08857|S-6|21 Linden Ave E Jersey City NJ|2015-06-24T13:06:59
40.74005|-74.06108|S-7|290 Beacon Ave Jersey City NJ|2015-12-10T09:04:23
40.70887|-74.0595|S-8|273 Communipaw Ave Jersey City NJ|2015-12-10T09:27:24
40.70185|-74.07697|S-9|638 Garfield Ave Jersey City NJ|2015-12-10T09:27:56
40.68718|-74.09192|TC-1|New Jersey Tpke Ext Jersey City NJ|2015-12-10T09:19:57
40.68853|-74.09018|TC-2|New Jersey Tpke Ext Jersey City NJ|2015-10-08T11:07:17
40.76755|-74.15937|TC-3|1794 McCarter Hwy Newark NJ|2015-07-30T11:52:17
40.68777|-74.09242|TR-1|198 Princeton Ave Jersey City NJ|2015-12-04T14:24:01
40.68777|-74.09233|TR-2|198 Princeton Ave Jersey City NJ|2015-11-24T11:17:00
